2025-05-27 14:43:24,087 INFO    MainThread:1304093 [wandb_setup.py:_flush():70] Current SDK version is 0.19.11
2025-05-27 14:43:24,088 INFO    MainThread:1304093 [wandb_init.py:init():897] sending inform_init request
2025-05-27 14:43:24,093 INFO    MainThread:1304093 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-05-27 14:43:24,093 INFO    MainThread:1304093 [wandb_init.py:init():907] backend started and connected
2025-05-27 14:43:24,095 INFO    MainThread:1304093 [wandb_init.py:init():1005] updated telemetry
2025-05-27 14:43:24,098 INFO    MainThread:1304093 [wandb_init.py:init():1029] communicating run to backend with 90.0 second timeout
2025-05-27 14:43:24,688 INFO    MainThread:1304093 [wandb_init.py:init():1104] starting run threads in backend
2025-05-27 14:43:24,751 INFO    MainThread:1304093 [wandb_run.py:_console_start():2573] atexit reg
2025-05-27 14:43:24,751 INFO    MainThread:1304093 [wandb_run.py:_redirect():2421] redirect: wrap_raw
2025-05-27 14:43:24,751 INFO    MainThread:1304093 [wandb_run.py:_redirect():2490] Wrapping output streams.
2025-05-27 14:43:24,751 INFO    MainThread:1304093 [wandb_run.py:_redirect():2513] Redirects installed.
2025-05-27 14:43:24,753 INFO    MainThread:1304093 [wandb_init.py:init():1150] run started, returning control to user process
2025-05-27 14:43:33,108 INFO    MainThread:1304093 [wandb_run.py:_finish():2321] finishing run scoutlee/EBSeg/s9utbgi1
2025-05-27 14:43:33,108 INFO    MainThread:1304093 [wandb_run.py:_atexit_cleanup():2538] got exitcode: 0
2025-05-27 14:43:33,108 INFO    MainThread:1304093 [wandb_run.py:_restore():2520] restore
2025-05-27 14:43:33,108 INFO    MainThread:1304093 [wandb_run.py:_restore():2526] restore done
2025-05-27 14:43:33,991 INFO    MainThread:1304093 [wandb_run.py:_footer_history_summary_info():4188] rendering history
2025-05-27 14:43:33,991 INFO    MainThread:1304093 [wandb_run.py:_footer_history_summary_info():4220] rendering summary
2025-05-27 14:43:33,992 INFO    MainThread:1304093 [wandb_run.py:_footer_sync_info():4149] logging synced files
